index  timestamp
1496343209.091172784  color/1496343209.091172784.png  1496343209.091172784 depth/1496343209.091172784.exr 1496343209.091172784 ir/1496343209.091172784.png 1496343209.091172784 ir2/1496343209.091172784.png
1496343209.124506117  color/1496343209.124506117.png  1496343209.124506117 depth/1496343209.124506117.exr 1496343209.124506117 ir/1496343209.124506117.png 1496343209.124506117 ir2/1496343209.124506117.png
1496343209.157839451  color/1496343209.157839451.png  1496343209.157839451 depth/1496343209.157839451.exr 1496343209.157839451 ir/1496343209.157839451.png 1496343209.157839451 ir2/1496343209.157839451.png
1496343209.191172784  color/1496343209.191172784.png  1496343209.191172784 depth/1496343209.191172784.exr 1496343209.191172784 ir/1496343209.191172784.png 1496343209.191172784 ir2/1496343209.191172784.png
1496343209.224506117  color/1496343209.224506117.png  1496343209.224506117 depth/1496343209.224506117.exr 1496343209.224506117 ir/1496343209.224506117.png 1496343209.224506117 ir2/1496343209.224506117.png
1496343209.257839451  color/1496343209.257839451.png  1496343209.257839451 depth/1496343209.257839451.exr 1496343209.257839451 ir/1496343209.257839451.png 1496343209.257839451 ir2/1496343209.257839451.png
1496343209.291172784  color/1496343209.291172784.png  1496343209.291172784 depth/1496343209.291172784.exr 1496343209.291172784 ir/1496343209.291172784.png 1496343209.291172784 ir2/1496343209.291172784.png
1496343209.324506117  color/1496343209.324506117.png  1496343209.324506117 depth/1496343209.324506117.exr 1496343209.324506117 ir/1496343209.324506117.png 1496343209.324506117 ir2/1496343209.324506117.png
1496343209.357839451  color/1496343209.357839451.png  1496343209.357839451 depth/1496343209.357839451.exr 1496343209.357839451 ir/1496343209.357839451.png 1496343209.357839451 ir2/1496343209.357839451.png
1496343209.391172784  color/1496343209.391172784.png  1496343209.391172784 depth/1496343209.391172784.exr 1496343209.391172784 ir/1496343209.391172784.png 1496343209.391172784 ir2/1496343209.391172784.png
1496343209.424506117  color/1496343209.424506117.png  1496343209.424506117 depth/1496343209.424506117.exr 1496343209.424506117 ir/1496343209.424506117.png 1496343209.424506117 ir2/1496343209.424506117.png
1496343209.457839451  color/1496343209.457839451.png  1496343209.457839451 depth/1496343209.457839451.exr 1496343209.457839451 ir/1496343209.457839451.png 1496343209.457839451 ir2/1496343209.457839451.png
1496343209.491172784  color/1496343209.491172784.png  1496343209.491172784 depth/1496343209.491172784.exr 1496343209.491172784 ir/1496343209.491172784.png 1496343209.491172784 ir2/1496343209.491172784.png
1496343209.524506117  color/1496343209.524506117.png  1496343209.524506117 depth/1496343209.524506117.exr 1496343209.524506117 ir/1496343209.524506117.png 1496343209.524506117 ir2/1496343209.524506117.png
1496343209.557839451  color/1496343209.557839451.png  1496343209.557839451 depth/1496343209.557839451.exr 1496343209.557839451 ir/1496343209.557839451.png 1496343209.557839451 ir2/1496343209.557839451.png
1496343209.591172784  color/1496343209.591172784.png  1496343209.591172784 depth/1496343209.591172784.exr 1496343209.591172784 ir/1496343209.591172784.png 1496343209.591172784 ir2/1496343209.591172784.png
1496343209.624506117  color/1496343209.624506117.png  1496343209.624506117 depth/1496343209.624506117.exr 1496343209.624506117 ir/1496343209.624506117.png 1496343209.624506117 ir2/1496343209.624506117.png
1496343209.657839451  color/1496343209.657839451.png  1496343209.657839451 depth/1496343209.657839451.exr 1496343209.657839451 ir/1496343209.657839451.png 1496343209.657839451 ir2/1496343209.657839451.png
1496343209.691172784  color/1496343209.691172784.png  1496343209.691172784 depth/1496343209.691172784.exr 1496343209.691172784 ir/1496343209.691172784.png 1496343209.691172784 ir2/1496343209.691172784.png
1496343209.724506117  color/1496343209.724506117.png  1496343209.724506117 depth/1496343209.724506117.exr 1496343209.724506117 ir/1496343209.724506117.png 1496343209.724506117 ir2/1496343209.724506117.png
1496343209.757839451  color/1496343209.757839451.png  1496343209.757839451 depth/1496343209.757839451.exr 1496343209.757839451 ir/1496343209.757839451.png 1496343209.757839451 ir2/1496343209.757839451.png
1496343209.791172784  color/1496343209.791172784.png  1496343209.791172784 depth/1496343209.791172784.exr 1496343209.791172784 ir/1496343209.791172784.png 1496343209.791172784 ir2/1496343209.791172784.png
1496343209.824506117  color/1496343209.824506117.png  1496343209.824506117 depth/1496343209.824506117.exr 1496343209.824506117 ir/1496343209.824506117.png 1496343209.824506117 ir2/1496343209.824506117.png
1496343209.857839451  color/1496343209.857839451.png  1496343209.857839451 depth/1496343209.857839451.exr 1496343209.857839451 ir/1496343209.857839451.png 1496343209.857839451 ir2/1496343209.857839451.png
1496343209.891172784  color/1496343209.891172784.png  1496343209.891172784 depth/1496343209.891172784.exr 1496343209.891172784 ir/1496343209.891172784.png 1496343209.891172784 ir2/1496343209.891172784.png
1496343209.924506117  color/1496343209.924506117.png  1496343209.924506117 depth/1496343209.924506117.exr 1496343209.924506117 ir/1496343209.924506117.png 1496343209.924506117 ir2/1496343209.924506117.png
1496343209.957839451  color/1496343209.957839451.png  1496343209.957839451 depth/1496343209.957839451.exr 1496343209.957839451 ir/1496343209.957839451.png 1496343209.957839451 ir2/1496343209.957839451.png
1496343209.991172784  color/1496343209.991172784.png  1496343209.991172784 depth/1496343209.991172784.exr 1496343209.991172784 ir/1496343209.991172784.png 1496343209.991172784 ir2/1496343209.991172784.png
1496343210.024506117  color/1496343210.024506117.png  1496343210.024506117 depth/1496343210.024506117.exr 1496343210.024506117 ir/1496343210.024506117.png 1496343210.024506117 ir2/1496343210.024506117.png
1496343210.057839451  color/1496343210.057839451.png  1496343210.057839451 depth/1496343210.057839451.exr 1496343210.057839451 ir/1496343210.057839451.png 1496343210.057839451 ir2/1496343210.057839451.png
1496343210.091172784  color/1496343210.091172784.png  1496343210.091172784 depth/1496343210.091172784.exr 1496343210.091172784 ir/1496343210.091172784.png 1496343210.091172784 ir2/1496343210.091172784.png
1496343210.124506117  color/1496343210.124506117.png  1496343210.124506117 depth/1496343210.124506117.exr 1496343210.124506117 ir/1496343210.124506117.png 1496343210.124506117 ir2/1496343210.124506117.png
1496343210.157839451  color/1496343210.157839451.png  1496343210.157839451 depth/1496343210.157839451.exr 1496343210.157839451 ir/1496343210.157839451.png 1496343210.157839451 ir2/1496343210.157839451.png
1496343210.191172784  color/1496343210.191172784.png  1496343210.191172784 depth/1496343210.191172784.exr 1496343210.191172784 ir/1496343210.191172784.png 1496343210.191172784 ir2/1496343210.191172784.png
1496343210.224506117  color/1496343210.224506117.png  1496343210.224506117 depth/1496343210.224506117.exr 1496343210.224506117 ir/1496343210.224506117.png 1496343210.224506117 ir2/1496343210.224506117.png
1496343210.257839451  color/1496343210.257839451.png  1496343210.257839451 depth/1496343210.257839451.exr 1496343210.257839451 ir/1496343210.257839451.png 1496343210.257839451 ir2/1496343210.257839451.png
1496343210.291172784  color/1496343210.291172784.png  1496343210.291172784 depth/1496343210.291172784.exr 1496343210.291172784 ir/1496343210.291172784.png 1496343210.291172784 ir2/1496343210.291172784.png
1496343210.324506117  color/1496343210.324506117.png  1496343210.324506117 depth/1496343210.324506117.exr 1496343210.324506117 ir/1496343210.324506117.png 1496343210.324506117 ir2/1496343210.324506117.png
1496343210.357839451  color/1496343210.357839451.png  1496343210.357839451 depth/1496343210.357839451.exr 1496343210.357839451 ir/1496343210.357839451.png 1496343210.357839451 ir2/1496343210.357839451.png
1496343210.391172784  color/1496343210.391172784.png  1496343210.391172784 depth/1496343210.391172784.exr 1496343210.391172784 ir/1496343210.391172784.png 1496343210.391172784 ir2/1496343210.391172784.png
1496343210.424506117  color/1496343210.424506117.png  1496343210.424506117 depth/1496343210.424506117.exr 1496343210.424506117 ir/1496343210.424506117.png 1496343210.424506117 ir2/1496343210.424506117.png
1496343210.457839451  color/1496343210.457839451.png  1496343210.457839451 depth/1496343210.457839451.exr 1496343210.457839451 ir/1496343210.457839451.png 1496343210.457839451 ir2/1496343210.457839451.png
1496343210.491172784  color/1496343210.491172784.png  1496343210.491172784 depth/1496343210.491172784.exr 1496343210.491172784 ir/1496343210.491172784.png 1496343210.491172784 ir2/1496343210.491172784.png
1496343210.524506117  color/1496343210.524506117.png  1496343210.524506117 depth/1496343210.524506117.exr 1496343210.524506117 ir/1496343210.524506117.png 1496343210.524506117 ir2/1496343210.524506117.png
1496343210.557839451  color/1496343210.557839451.png  1496343210.557839451 depth/1496343210.557839451.exr 1496343210.557839451 ir/1496343210.557839451.png 1496343210.557839451 ir2/1496343210.557839451.png
1496343210.591172784  color/1496343210.591172784.png  1496343210.591172784 depth/1496343210.591172784.exr 1496343210.591172784 ir/1496343210.591172784.png 1496343210.591172784 ir2/1496343210.591172784.png
1496343210.624506117  color/1496343210.624506117.png  1496343210.624506117 depth/1496343210.624506117.exr 1496343210.624506117 ir/1496343210.624506117.png 1496343210.624506117 ir2/1496343210.624506117.png
1496343210.657839451  color/1496343210.657839451.png  1496343210.657839451 depth/1496343210.657839451.exr 1496343210.657839451 ir/1496343210.657839451.png 1496343210.657839451 ir2/1496343210.657839451.png
1496343210.691172784  color/1496343210.691172784.png  1496343210.691172784 depth/1496343210.691172784.exr 1496343210.691172784 ir/1496343210.691172784.png 1496343210.691172784 ir2/1496343210.691172784.png
1496343210.724506117  color/1496343210.724506117.png  1496343210.724506117 depth/1496343210.724506117.exr 1496343210.724506117 ir/1496343210.724506117.png 1496343210.724506117 ir2/1496343210.724506117.png
1496343210.757839451  color/1496343210.757839451.png  1496343210.757839451 depth/1496343210.757839451.exr 1496343210.757839451 ir/1496343210.757839451.png 1496343210.757839451 ir2/1496343210.757839451.png
1496343210.791172784  color/1496343210.791172784.png  1496343210.791172784 depth/1496343210.791172784.exr 1496343210.791172784 ir/1496343210.791172784.png 1496343210.791172784 ir2/1496343210.791172784.png
1496343210.824506117  color/1496343210.824506117.png  1496343210.824506117 depth/1496343210.824506117.exr 1496343210.824506117 ir/1496343210.824506117.png 1496343210.824506117 ir2/1496343210.824506117.png
1496343210.857839451  color/1496343210.857839451.png  1496343210.857839451 depth/1496343210.857839451.exr 1496343210.857839451 ir/1496343210.857839451.png 1496343210.857839451 ir2/1496343210.857839451.png
1496343210.891172784  color/1496343210.891172784.png  1496343210.891172784 depth/1496343210.891172784.exr 1496343210.891172784 ir/1496343210.891172784.png 1496343210.891172784 ir2/1496343210.891172784.png
1496343210.924506117  color/1496343210.924506117.png  1496343210.924506117 depth/1496343210.924506117.exr 1496343210.924506117 ir/1496343210.924506117.png 1496343210.924506117 ir2/1496343210.924506117.png
1496343210.957839451  color/1496343210.957839451.png  1496343210.957839451 depth/1496343210.957839451.exr 1496343210.957839451 ir/1496343210.957839451.png 1496343210.957839451 ir2/1496343210.957839451.png
1496343210.991172784  color/1496343210.991172784.png  1496343210.991172784 depth/1496343210.991172784.exr 1496343210.991172784 ir/1496343210.991172784.png 1496343210.991172784 ir2/1496343210.991172784.png
1496343211.024506117  color/1496343211.024506117.png  1496343211.024506117 depth/1496343211.024506117.exr 1496343211.024506117 ir/1496343211.024506117.png 1496343211.024506117 ir2/1496343211.024506117.png
1496343211.057839451  color/1496343211.057839451.png  1496343211.057839451 depth/1496343211.057839451.exr 1496343211.057839451 ir/1496343211.057839451.png 1496343211.057839451 ir2/1496343211.057839451.png
1496343211.091172784  color/1496343211.091172784.png  1496343211.091172784 depth/1496343211.091172784.exr 1496343211.091172784 ir/1496343211.091172784.png 1496343211.091172784 ir2/1496343211.091172784.png
1496343211.124506117  color/1496343211.124506117.png  1496343211.124506117 depth/1496343211.124506117.exr 1496343211.124506117 ir/1496343211.124506117.png 1496343211.124506117 ir2/1496343211.124506117.png
1496343211.157839451  color/1496343211.157839451.png  1496343211.157839451 depth/1496343211.157839451.exr 1496343211.157839451 ir/1496343211.157839451.png 1496343211.157839451 ir2/1496343211.157839451.png
1496343211.191172784  color/1496343211.191172784.png  1496343211.191172784 depth/1496343211.191172784.exr 1496343211.191172784 ir/1496343211.191172784.png 1496343211.191172784 ir2/1496343211.191172784.png
1496343211.224506117  color/1496343211.224506117.png  1496343211.224506117 depth/1496343211.224506117.exr 1496343211.224506117 ir/1496343211.224506117.png 1496343211.224506117 ir2/1496343211.224506117.png
1496343211.257839451  color/1496343211.257839451.png  1496343211.257839451 depth/1496343211.257839451.exr 1496343211.257839451 ir/1496343211.257839451.png 1496343211.257839451 ir2/1496343211.257839451.png
1496343211.291172784  color/1496343211.291172784.png  1496343211.291172784 depth/1496343211.291172784.exr 1496343211.291172784 ir/1496343211.291172784.png 1496343211.291172784 ir2/1496343211.291172784.png
1496343211.324506117  color/1496343211.324506117.png  1496343211.324506117 depth/1496343211.324506117.exr 1496343211.324506117 ir/1496343211.324506117.png 1496343211.324506117 ir2/1496343211.324506117.png
1496343211.357839451  color/1496343211.357839451.png  1496343211.357839451 depth/1496343211.357839451.exr 1496343211.357839451 ir/1496343211.357839451.png 1496343211.357839451 ir2/1496343211.357839451.png
1496343211.391172784  color/1496343211.391172784.png  1496343211.391172784 depth/1496343211.391172784.exr 1496343211.391172784 ir/1496343211.391172784.png 1496343211.391172784 ir2/1496343211.391172784.png
1496343211.424506117  color/1496343211.424506117.png  1496343211.424506117 depth/1496343211.424506117.exr 1496343211.424506117 ir/1496343211.424506117.png 1496343211.424506117 ir2/1496343211.424506117.png
1496343211.457839451  color/1496343211.457839451.png  1496343211.457839451 depth/1496343211.457839451.exr 1496343211.457839451 ir/1496343211.457839451.png 1496343211.457839451 ir2/1496343211.457839451.png
1496343211.491172784  color/1496343211.491172784.png  1496343211.491172784 depth/1496343211.491172784.exr 1496343211.491172784 ir/1496343211.491172784.png 1496343211.491172784 ir2/1496343211.491172784.png
1496343211.524506117  color/1496343211.524506117.png  1496343211.524506117 depth/1496343211.524506117.exr 1496343211.524506117 ir/1496343211.524506117.png 1496343211.524506117 ir2/1496343211.524506117.png
1496343211.557839451  color/1496343211.557839451.png  1496343211.557839451 depth/1496343211.557839451.exr 1496343211.557839451 ir/1496343211.557839451.png 1496343211.557839451 ir2/1496343211.557839451.png
1496343211.591172784  color/1496343211.591172784.png  1496343211.591172784 depth/1496343211.591172784.exr 1496343211.591172784 ir/1496343211.591172784.png 1496343211.591172784 ir2/1496343211.591172784.png
1496343211.624506117  color/1496343211.624506117.png  1496343211.624506117 depth/1496343211.624506117.exr 1496343211.624506117 ir/1496343211.624506117.png 1496343211.624506117 ir2/1496343211.624506117.png
1496343211.657839451  color/1496343211.657839451.png  1496343211.657839451 depth/1496343211.657839451.exr 1496343211.657839451 ir/1496343211.657839451.png 1496343211.657839451 ir2/1496343211.657839451.png
1496343211.691172784  color/1496343211.691172784.png  1496343211.691172784 depth/1496343211.691172784.exr 1496343211.691172784 ir/1496343211.691172784.png 1496343211.691172784 ir2/1496343211.691172784.png
1496343211.724506117  color/1496343211.724506117.png  1496343211.724506117 depth/1496343211.724506117.exr 1496343211.724506117 ir/1496343211.724506117.png 1496343211.724506117 ir2/1496343211.724506117.png
1496343211.757839451  color/1496343211.757839451.png  1496343211.757839451 depth/1496343211.757839451.exr 1496343211.757839451 ir/1496343211.757839451.png 1496343211.757839451 ir2/1496343211.757839451.png
1496343211.791172784  color/1496343211.791172784.png  1496343211.791172784 depth/1496343211.791172784.exr 1496343211.791172784 ir/1496343211.791172784.png 1496343211.791172784 ir2/1496343211.791172784.png
1496343211.824506117  color/1496343211.824506117.png  1496343211.824506117 depth/1496343211.824506117.exr 1496343211.824506117 ir/1496343211.824506117.png 1496343211.824506117 ir2/1496343211.824506117.png
1496343211.857839451  color/1496343211.857839451.png  1496343211.857839451 depth/1496343211.857839451.exr 1496343211.857839451 ir/1496343211.857839451.png 1496343211.857839451 ir2/1496343211.857839451.png
1496343211.891172784  color/1496343211.891172784.png  1496343211.891172784 depth/1496343211.891172784.exr 1496343211.891172784 ir/1496343211.891172784.png 1496343211.891172784 ir2/1496343211.891172784.png
1496343211.924506117  color/1496343211.924506117.png  1496343211.924506117 depth/1496343211.924506117.exr 1496343211.924506117 ir/1496343211.924506117.png 1496343211.924506117 ir2/1496343211.924506117.png
1496343211.957839451  color/1496343211.957839451.png  1496343211.957839451 depth/1496343211.957839451.exr 1496343211.957839451 ir/1496343211.957839451.png 1496343211.957839451 ir2/1496343211.957839451.png
1496343211.991172784  color/1496343211.991172784.png  1496343211.991172784 depth/1496343211.991172784.exr 1496343211.991172784 ir/1496343211.991172784.png 1496343211.991172784 ir2/1496343211.991172784.png
1496343212.024506117  color/1496343212.024506117.png  1496343212.024506117 depth/1496343212.024506117.exr 1496343212.024506117 ir/1496343212.024506117.png 1496343212.024506117 ir2/1496343212.024506117.png
1496343212.057839451  color/1496343212.057839451.png  1496343212.057839451 depth/1496343212.057839451.exr 1496343212.057839451 ir/1496343212.057839451.png 1496343212.057839451 ir2/1496343212.057839451.png
1496343212.091172784  color/1496343212.091172784.png  1496343212.091172784 depth/1496343212.091172784.exr 1496343212.091172784 ir/1496343212.091172784.png 1496343212.091172784 ir2/1496343212.091172784.png
1496343212.124506117  color/1496343212.124506117.png  1496343212.124506117 depth/1496343212.124506117.exr 1496343212.124506117 ir/1496343212.124506117.png 1496343212.124506117 ir2/1496343212.124506117.png
1496343212.157839451  color/1496343212.157839451.png  1496343212.157839451 depth/1496343212.157839451.exr 1496343212.157839451 ir/1496343212.157839451.png 1496343212.157839451 ir2/1496343212.157839451.png
1496343212.191172784  color/1496343212.191172784.png  1496343212.191172784 depth/1496343212.191172784.exr 1496343212.191172784 ir/1496343212.191172784.png 1496343212.191172784 ir2/1496343212.191172784.png
1496343212.224506117  color/1496343212.224506117.png  1496343212.224506117 depth/1496343212.224506117.exr 1496343212.224506117 ir/1496343212.224506117.png 1496343212.224506117 ir2/1496343212.224506117.png
1496343212.257839451  color/1496343212.257839451.png  1496343212.257839451 depth/1496343212.257839451.exr 1496343212.257839451 ir/1496343212.257839451.png 1496343212.257839451 ir2/1496343212.257839451.png
1496343212.291172784  color/1496343212.291172784.png  1496343212.291172784 depth/1496343212.291172784.exr 1496343212.291172784 ir/1496343212.291172784.png 1496343212.291172784 ir2/1496343212.291172784.png
1496343212.324506117  color/1496343212.324506117.png  1496343212.324506117 depth/1496343212.324506117.exr 1496343212.324506117 ir/1496343212.324506117.png 1496343212.324506117 ir2/1496343212.324506117.png
1496343212.357839451  color/1496343212.357839451.png  1496343212.357839451 depth/1496343212.357839451.exr 1496343212.357839451 ir/1496343212.357839451.png 1496343212.357839451 ir2/1496343212.357839451.png
1496343212.391172784  color/1496343212.391172784.png  1496343212.391172784 depth/1496343212.391172784.exr 1496343212.391172784 ir/1496343212.391172784.png 1496343212.391172784 ir2/1496343212.391172784.png
1496343212.424506117  color/1496343212.424506117.png  1496343212.424506117 depth/1496343212.424506117.exr 1496343212.424506117 ir/1496343212.424506117.png 1496343212.424506117 ir2/1496343212.424506117.png
1496343212.457839451  color/1496343212.457839451.png  1496343212.457839451 depth/1496343212.457839451.exr 1496343212.457839451 ir/1496343212.457839451.png 1496343212.457839451 ir2/1496343212.457839451.png
1496343212.491172784  color/1496343212.491172784.png  1496343212.491172784 depth/1496343212.491172784.exr 1496343212.491172784 ir/1496343212.491172784.png 1496343212.491172784 ir2/1496343212.491172784.png
1496343212.524506117  color/1496343212.524506117.png  1496343212.524506117 depth/1496343212.524506117.exr 1496343212.524506117 ir/1496343212.524506117.png 1496343212.524506117 ir2/1496343212.524506117.png
1496343212.557839451  color/1496343212.557839451.png  1496343212.557839451 depth/1496343212.557839451.exr 1496343212.557839451 ir/1496343212.557839451.png 1496343212.557839451 ir2/1496343212.557839451.png
1496343212.591172784  color/1496343212.591172784.png  1496343212.591172784 depth/1496343212.591172784.exr 1496343212.591172784 ir/1496343212.591172784.png 1496343212.591172784 ir2/1496343212.591172784.png
1496343212.624506117  color/1496343212.624506117.png  1496343212.624506117 depth/1496343212.624506117.exr 1496343212.624506117 ir/1496343212.624506117.png 1496343212.624506117 ir2/1496343212.624506117.png
1496343212.657839451  color/1496343212.657839451.png  1496343212.657839451 depth/1496343212.657839451.exr 1496343212.657839451 ir/1496343212.657839451.png 1496343212.657839451 ir2/1496343212.657839451.png
1496343212.691172784  color/1496343212.691172784.png  1496343212.691172784 depth/1496343212.691172784.exr 1496343212.691172784 ir/1496343212.691172784.png 1496343212.691172784 ir2/1496343212.691172784.png
1496343212.724506117  color/1496343212.724506117.png  1496343212.724506117 depth/1496343212.724506117.exr 1496343212.724506117 ir/1496343212.724506117.png 1496343212.724506117 ir2/1496343212.724506117.png
1496343212.757839451  color/1496343212.757839451.png  1496343212.757839451 depth/1496343212.757839451.exr 1496343212.757839451 ir/1496343212.757839451.png 1496343212.757839451 ir2/1496343212.757839451.png
1496343212.791172784  color/1496343212.791172784.png  1496343212.791172784 depth/1496343212.791172784.exr 1496343212.791172784 ir/1496343212.791172784.png 1496343212.791172784 ir2/1496343212.791172784.png
1496343212.824506117  color/1496343212.824506117.png  1496343212.824506117 depth/1496343212.824506117.exr 1496343212.824506117 ir/1496343212.824506117.png 1496343212.824506117 ir2/1496343212.824506117.png
1496343212.857839451  color/1496343212.857839451.png  1496343212.857839451 depth/1496343212.857839451.exr 1496343212.857839451 ir/1496343212.857839451.png 1496343212.857839451 ir2/1496343212.857839451.png
1496343212.891172784  color/1496343212.891172784.png  1496343212.891172784 depth/1496343212.891172784.exr 1496343212.891172784 ir/1496343212.891172784.png 1496343212.891172784 ir2/1496343212.891172784.png
1496343212.924506117  color/1496343212.924506117.png  1496343212.924506117 depth/1496343212.924506117.exr 1496343212.924506117 ir/1496343212.924506117.png 1496343212.924506117 ir2/1496343212.924506117.png
1496343212.957839451  color/1496343212.957839451.png  1496343212.957839451 depth/1496343212.957839451.exr 1496343212.957839451 ir/1496343212.957839451.png 1496343212.957839451 ir2/1496343212.957839451.png
1496343212.991172784  color/1496343212.991172784.png  1496343212.991172784 depth/1496343212.991172784.exr 1496343212.991172784 ir/1496343212.991172784.png 1496343212.991172784 ir2/1496343212.991172784.png
1496343213.024506117  color/1496343213.024506117.png  1496343213.024506117 depth/1496343213.024506117.exr 1496343213.024506117 ir/1496343213.024506117.png 1496343213.024506117 ir2/1496343213.024506117.png
1496343213.057839451  color/1496343213.057839451.png  1496343213.057839451 depth/1496343213.057839451.exr 1496343213.057839451 ir/1496343213.057839451.png 1496343213.057839451 ir2/1496343213.057839451.png
1496343213.091172784  color/1496343213.091172784.png  1496343213.091172784 depth/1496343213.091172784.exr 1496343213.091172784 ir/1496343213.091172784.png 1496343213.091172784 ir2/1496343213.091172784.png
1496343213.124506117  color/1496343213.124506117.png  1496343213.124506117 depth/1496343213.124506117.exr 1496343213.124506117 ir/1496343213.124506117.png 1496343213.124506117 ir2/1496343213.124506117.png
1496343213.157839451  color/1496343213.157839451.png  1496343213.157839451 depth/1496343213.157839451.exr 1496343213.157839451 ir/1496343213.157839451.png 1496343213.157839451 ir2/1496343213.157839451.png
1496343213.191172784  color/1496343213.191172784.png  1496343213.191172784 depth/1496343213.191172784.exr 1496343213.191172784 ir/1496343213.191172784.png 1496343213.191172784 ir2/1496343213.191172784.png
1496343213.224506117  color/1496343213.224506117.png  1496343213.224506117 depth/1496343213.224506117.exr 1496343213.224506117 ir/1496343213.224506117.png 1496343213.224506117 ir2/1496343213.224506117.png
1496343213.257839451  color/1496343213.257839451.png  1496343213.257839451 depth/1496343213.257839451.exr 1496343213.257839451 ir/1496343213.257839451.png 1496343213.257839451 ir2/1496343213.257839451.png
1496343213.291172784  color/1496343213.291172784.png  1496343213.291172784 depth/1496343213.291172784.exr 1496343213.291172784 ir/1496343213.291172784.png 1496343213.291172784 ir2/1496343213.291172784.png
1496343213.324506117  color/1496343213.324506117.png  1496343213.324506117 depth/1496343213.324506117.exr 1496343213.324506117 ir/1496343213.324506117.png 1496343213.324506117 ir2/1496343213.324506117.png
1496343213.357839451  color/1496343213.357839451.png  1496343213.357839451 depth/1496343213.357839451.exr 1496343213.357839451 ir/1496343213.357839451.png 1496343213.357839451 ir2/1496343213.357839451.png
1496343213.391172784  color/1496343213.391172784.png  1496343213.391172784 depth/1496343213.391172784.exr 1496343213.391172784 ir/1496343213.391172784.png 1496343213.391172784 ir2/1496343213.391172784.png
1496343213.424506117  color/1496343213.424506117.png  1496343213.424506117 depth/1496343213.424506117.exr 1496343213.424506117 ir/1496343213.424506117.png 1496343213.424506117 ir2/1496343213.424506117.png
1496343213.457839451  color/1496343213.457839451.png  1496343213.457839451 depth/1496343213.457839451.exr 1496343213.457839451 ir/1496343213.457839451.png 1496343213.457839451 ir2/1496343213.457839451.png
1496343213.491172784  color/1496343213.491172784.png  1496343213.491172784 depth/1496343213.491172784.exr 1496343213.491172784 ir/1496343213.491172784.png 1496343213.491172784 ir2/1496343213.491172784.png
1496343213.524506117  color/1496343213.524506117.png  1496343213.524506117 depth/1496343213.524506117.exr 1496343213.524506117 ir/1496343213.524506117.png 1496343213.524506117 ir2/1496343213.524506117.png
1496343213.557839451  color/1496343213.557839451.png  1496343213.557839451 depth/1496343213.557839451.exr 1496343213.557839451 ir/1496343213.557839451.png 1496343213.557839451 ir2/1496343213.557839451.png
1496343213.591172784  color/1496343213.591172784.png  1496343213.591172784 depth/1496343213.591172784.exr 1496343213.591172784 ir/1496343213.591172784.png 1496343213.591172784 ir2/1496343213.591172784.png
1496343213.624506117  color/1496343213.624506117.png  1496343213.624506117 depth/1496343213.624506117.exr 1496343213.624506117 ir/1496343213.624506117.png 1496343213.624506117 ir2/1496343213.624506117.png
1496343213.657839451  color/1496343213.657839451.png  1496343213.657839451 depth/1496343213.657839451.exr 1496343213.657839451 ir/1496343213.657839451.png 1496343213.657839451 ir2/1496343213.657839451.png
1496343213.691172784  color/1496343213.691172784.png  1496343213.691172784 depth/1496343213.691172784.exr 1496343213.691172784 ir/1496343213.691172784.png 1496343213.691172784 ir2/1496343213.691172784.png
1496343213.724506117  color/1496343213.724506117.png  1496343213.724506117 depth/1496343213.724506117.exr 1496343213.724506117 ir/1496343213.724506117.png 1496343213.724506117 ir2/1496343213.724506117.png
1496343213.757839451  color/1496343213.757839451.png  1496343213.757839451 depth/1496343213.757839451.exr 1496343213.757839451 ir/1496343213.757839451.png 1496343213.757839451 ir2/1496343213.757839451.png
1496343213.791172784  color/1496343213.791172784.png  1496343213.791172784 depth/1496343213.791172784.exr 1496343213.791172784 ir/1496343213.791172784.png 1496343213.791172784 ir2/1496343213.791172784.png
1496343213.824506117  color/1496343213.824506117.png  1496343213.824506117 depth/1496343213.824506117.exr 1496343213.824506117 ir/1496343213.824506117.png 1496343213.824506117 ir2/1496343213.824506117.png
1496343213.857839451  color/1496343213.857839451.png  1496343213.857839451 depth/1496343213.857839451.exr 1496343213.857839451 ir/1496343213.857839451.png 1496343213.857839451 ir2/1496343213.857839451.png
1496343213.891172784  color/1496343213.891172784.png  1496343213.891172784 depth/1496343213.891172784.exr 1496343213.891172784 ir/1496343213.891172784.png 1496343213.891172784 ir2/1496343213.891172784.png
1496343213.924506117  color/1496343213.924506117.png  1496343213.924506117 depth/1496343213.924506117.exr 1496343213.924506117 ir/1496343213.924506117.png 1496343213.924506117 ir2/1496343213.924506117.png
1496343213.957839451  color/1496343213.957839451.png  1496343213.957839451 depth/1496343213.957839451.exr 1496343213.957839451 ir/1496343213.957839451.png 1496343213.957839451 ir2/1496343213.957839451.png
1496343213.991172784  color/1496343213.991172784.png  1496343213.991172784 depth/1496343213.991172784.exr 1496343213.991172784 ir/1496343213.991172784.png 1496343213.991172784 ir2/1496343213.991172784.png
1496343214.024506117  color/1496343214.024506117.png  1496343214.024506117 depth/1496343214.024506117.exr 1496343214.024506117 ir/1496343214.024506117.png 1496343214.024506117 ir2/1496343214.024506117.png
1496343214.057839451  color/1496343214.057839451.png  1496343214.057839451 depth/1496343214.057839451.exr 1496343214.057839451 ir/1496343214.057839451.png 1496343214.057839451 ir2/1496343214.057839451.png
